"agminis","Heereszug"
"agna","Schaflamm"
"agnascor","nachgeboren werden"
"agnatus","nachgeborener Sohn"
"agnellus","Lämmchen"
"agni","Lamm"
"agninus","Lammfleisch"
"agnitio","Erkenntnis"
"agnomen","Beiname"
"agnoscere","anerkennen"
"agnosco","erkennen, wiedererkennen"
"agnus","Lamm"
"ago","in Bewegung setzen, hetzen"
"agon","Wettkampf"
"agonia","Opfervieh"
"agoranomus","Marktaufseher"
"agrarius","Acker"
"agrestis","bäurisch, ungebildet, ländlich"
"agri","Feld, Acker"
"agri cultura","Ackerbau"
"agri culturae","Ackerbau"
"agricola","Landmann, Bauer, der Bauer"
"agricolae","Bauer"
"agricultura","Ackerbau, der Ackerbau, Landwirtschaft"
"agriculturae","Landwirtschaft"
"Agrippina","Köln"
"ait","sagte er, sagt er"
"ala","Achsel, Flügel, der Flügel"
"alacer","aufgeregt, lebhaft, munter, eifrig"
"alacritas","Erregung, Eifer, Lust"
"alapa","Ohrfeige"
"Alata castra","Edinburgh"
"alatus","geflügelt"
"alauda","Haubenlerche, Lerche"
"alaudae","Lerche"
"alba","Feiertagskleid, blank, bleich, weiß"
"Alba Regalis","Stuhlweißenburg"
"albatus","im Festkleide"
"albeo","bleich sein"
"albesco","schimmern"
"albicapillus","weißhaarig"
"albico","weißlich sein"
"albidus","weißlich"
"Albiga","Albi"
"Albimontium","Blankenburg"
"Albinte","Ventimiglia"
"Albintimilium","Ventimiglia"
"albitudo","das Weiß"
"albulus","weißlich"
"album","das Weiße, weiße Farbe, blank, bleich, weiß"
"albumen","das Weiße"
"albus","weiß, weißgekleidet, blank, bleich"
"alcedo","Eisvogel"
"alces","Elch"
"alci aegre facere","ärgern"
"alci potestatem dare","ermächtigen"
"alcis","Elch"
"alcyon","Eisvogel"
"Aldenburgum","Altenburg in Thüringen"
"alea","Würfelspiel, Gefahr, Wagnis, Brettspiel, Würfel"
"aleae","Brettspiel, Würfel"
"alearius","Würfelspiel betreffend"
"aleator","Würfelspieler"
"aleo","leidenschaftlicher Spieler"
"alere","ernähren, nähren, nahrhaft sein"
"ales","geflügelt, Wahrsagevogel"
"alesco","heranwachsen"
"alga","Seegras"
"algeo","frieren"
"algere","Kälte empfinden, frieren"
"algesco","sich erkälten"
"algidus","kalt"
"ali-","irgendein"
"alia","auf anderem Wege"
"alias","zu anderer Zeit, sonst"
"aliatus","armer Schlucker"
"alibi","anderswo, sonst"
"alica","Speltgraupen"
"alicarius","Speltgraupen"
"alicubi","irgendwo"
"alicula","Zipfelmütze"
"alicunde","irgendwoher"
"alienare","entfremden"
"alienatio","Entfremdung, Veräußerung"
"alienigena","ausländisch, fremd"
"alienigenus","fremdartig"
"alieno","in fremde Hände geben, entfremden"
"alienum","fremdes Gut"
"alienus","fremd, nicht zugehörig, nicht gehörig, abgeneigt"
"aliger","geflügelt"
"alii","die anderen, andere"
"alimentarius","unterhaltsberechtigt"
"alimenti","Nahrung"
"alimentum","Erzieherlohn, Nahrung"
"alimonium","Nahrung"
"alio","anderswohin, zu anderen Leuten, überhaupt, ohnehin, andernfalls"
"alioqui","in anderer Hinsicht, sonst"
"alipes","schnellfüßig"
"aliptes","Masseur"
"aliqua","irgendwie, irgend einer, irgend etwas, irgend jemand, irgendwo"
"aliqua ratione","auf irgend eine Weise"
"aliquam","ziemlich"
"aliquam rem","trotz, ungeachtet"
"aliquamdiu","eine Zeitlang"
"aliquando","einmal, irgendeinmal, irgendwann"
"aliquantillum","ein bisschen"
"aliquantisper","eine Weile"
"aliquantulum","ein wenig"
"aliquantulus","klein, wenig"
"aliquantum","ziemlich viel"
"aliquantus","ziemlich viel, groß, ziemlich groß"
"aliquatenus","einigermaßen"
"aliqui","irgendwer, nennenswert, mancher, irgendwie, irgendein, einige, irgend einer, irgend etwas, irgend jemand"
"aliquid","etwas"
"aliquid agere","Antrag stellen"
"aliquis","irgend jemand, irgend etwas, einige, einiger, einiges, jemand"
"aliquo","irgendwohin"
"aliquod","irgend einer, irgend etwas, irgend jemand"
"aliquot","ein paar, einige"
"aliquotiens","mehrmals, einige Male, einigemal"
"aliquovorsum","irgendwohin"
"alisequus","geflügelter Diener"
"aliter","anders, entgegengesetzt, ein andermal, sonst"
"aliunde","anderswoher"
"alius","ein anderer"
"alius alii","einander, untereinander"
"alius alium","ineinander"
"allabor","herangleiten"
"allaboro","hinzuarbeiten"
"allacrimo","dabei weinen"
"allambo","belecken"
"allapsus","das Heranschlüpfen"
"allatro","ankläffen"
"allaudabilis","sehr lobenswert"
"allaudo","loben"
"allec","Fischsauce"
"allectatio","das Anlocken, Locken"
"allectationis","Locken"
"allectio","das Gewinnen"
"allecto","anlocken"
"allectus","in einen höheren Rang Erhobene"
"allegatio","Absendung"
"allegatus","Sendung, Auftrag"
"allego","absenden, vorbringen"
"allegoria","Allegorie"
"allevatio","das Aufheben, Erleichterung"
"allevo","emporheben, erleichtern"
"allex","große Zehe, Däumling"
"Allia","Nebenflüsschen des Tiber"
"allicefacio","anlocken"
"allicere","anlocken, locken"
"allicio","verlocken, anlocken"
"allidi","anstoßen"
"allido","eine Schlappe erleiden"
"alligare","befestigen, anbinden"
"alligatura","Verband, Wundverband"
"alligaturae","Verband, Wundverband"
"alligo","anbinden, festbinden, fesseln"
"allino","anschmieren, anstreichen"
"allium","Knoblauch"
"Allobrox","Allobroger"
"allocutio","Anrede, Ansprache, Zuspruch"
"allodium","Freigut"
"alloqui","anreden"
"alloquii","Ansprache"
"alloquium","Ansprache"
"alloquor","anreden, begrüßen, ermahnen"
"allubesco","zu Willen sein"
"alluceo","leuchten, die günstige Gelegenheit zeigen"
"alludio","kosen"
"alludo","sich spielend nähern, seinen Scherz treiben"
"alluere","bespülen"
"alluo","anspülen, bespülen"
"alluvies","Überschwemmung, Lache"
"alluvio","angeschwemmtes Land"
"Almo","Nebenflüsschen des Tiber"
"almus","nährend, erquickend"
"alni","Erle"
"alnus","Kahn aus Erlenholz, Erle"
"alo","ernähren, aufziehen, wachsen lassen"
"Aloeus","Gigant"
"alogia","Unvernunft"
"Alpes","Alpen"
"alpha","der erste"
"alphabetum","das Alphabet"
"Alpinus","Alpenbewohner"
"Alpium","Alpen"
"alqd attingere","sich befassen mit"
"alqm attentum facere","jemanden aufmerksam machen"
"alsius","frostig"
"alsus","kühlend, erfrischend"
"alta","erhaben, hoch"
"Altar","Opferaltar"
"altaria","Brandaltar, Hochaltar"
"altarium","Hochaltar"
"alter","der eine, der andere, der zweite"
"alter alteri","einander, untereinander"
"alter post alterum","einer nach dem anderen"
"alter super alterum","aufeinander"
"alter supra alterum","übereinander"
"altera","Wechselfieber, der eine"
"alteras","ein andermal"
"altercatio","Wortwechsel, Zank"
"altercator","Diskussionsredner"
"altercor","zanken"
"alterna","abwechselnd"
"alterno","abwechseln"
"alternum","abwechselnd"
"alternus","abwechselnd, gegenseitig"
"alterum","der eine"
"alteruter","beiden"
"Altiaia","Alzey"
"alticintus","hochgeschürzt"
"altilis","gemästet"
"altisonus","tönend"
"altitudinis","Höhe"
"altitudo","Höhe, Verschlossenheit, Tiefe, die Höhe, die Tiefe"
"altiusculus","zu hoch"
"altivolans","hochfliegend"
"altor","Ernährer, Erhalter"
"altrinsecus","auf der anderen Seite"
"altrix","Ernährerin"
"altrovorsum","nach der anderen Seite"
"altum","Höhe, hohe See, Tiefe, erhaben, hoch"
"altus","hoch, tief, erhaben"
"alucinatio","gedankenloses Reden"
"alucinator","ins Blaue hinein reden"
"alumen","bitteres Tonerdesalz"
"aluminosus","alaunhaltig"
"alumna","Pflegetochter, Pflegekind"
"alumnus","Pflegesohn, Sprössling"
"alvearium","Bienenkorb"
"alveolus","kleine Wanne, Wasserbecken"
"alveus","Wanne, Mulde, Kahn"
"alvus","Bauch"
"amabilis","liebenswürdig, liebevoll"
"amabilitas","Liebenswürdigkeit"
"amabilitatis","Liebenswürdigkeit"
"amandatio","Verweisung, Verbannung"
"amando","verweisen, wegweisen"
"amandus","liebenswürdig, lieblich"
"amans","liebend, liebevoll, freundlich, Liebhaber"
"amantis","Liebhaber"
"amantus","mit einem Schwungriemen versehen"
"amanuensis","Schreiber, Sekretär"
"amara","bitter"
"amaracinus","aus Majoran"
"amaracum","Majoran"
"amarantus","Tausendschön"
"amare","lieben"
"amaritudo","Bitterkeit"
"amarum","bitter"
"amarus","bitter, herb"
"amasius","Liebhaber"
"amat","er liebt, sie liebt, es liebt"
"amatio","Liebschaft, Liebelei"
"amator","Freund, Verehrer, Liebhaber, Lüstling"
"amatorculus","kümmerlicher Verehrer"
"amatorius","verliebt, galant"
"amatoriusum","Liebestrank"
"amatrix","Liebchen"
"Amazon","Amazone"
"amb-","am-, an-, herum, auf beiden Seiten"
"ambactus","Höriger, Lehnsmann"
"ambae","beide, beide zusammen"
"ambages","Umweg, Weitschweifigkeit"
"ambedo","anfressen, aufessen, benagen"
"ambestrix","Fresserin"
"Ambianum","Amiens"
"ambigo","schwanken, unschlüssig, bezweifeln"
"ambiguitas","Zweideutigkeit, Doppelsinn"
"ambigus","schwankend, unentschieden"
"ambiguus","schwankend, zweideutig"
"ambio","umkreisen, bittend umhergehen"
"ambitio","Bewerbung, Parteilichkeit, Ehrgeiz"
"ambitionis","Ehrgeiz"
"ambitiosa","ehrgeizig"
"ambitiosum","ehrgeizig"
"ambitiosus","herumgehend, liebedienerisch, ehrgeizig"
"ambitus","Windung, Ämterjagt, Amtserschleichung, Umfang"
"ambo","beide zusammen, gleichzeitig, beide"
"ambrosia","Götterspeise, Göttersalbe"
"ambrosius","unsterblich, göttlich"
"ambubaia","Bajadere"
"ambulacrum","Allee"
"ambulat","er geht spazieren, sie geht spazieren"
"ambulatio","das Spazierengehen, Spaziergang"
"ambulationis","Spaziergang"
"ambulatiuncula","kleiner Spaziergang"
"ambulator","Spaziergänger, Haustier"
"ambulatorius","beweglich"
"ambulo","umherstreuen, durchwandern"
"amburo","ringsum anbrennen, mit einem blauen Auge davonkommen"
"ambustulatus","gebraten"
"amceps","doppelköpfig, doppelseitig"
"amellus","purpurne Sternblume"
"amen","Amen, es geschehe, so sei es"
"amens","sinnlos, unsinnig"
"amentia","Wahnsinn"
"amentum","Schwungriemen"
"ames","Querholz"
"amethystinatus","Amethysten besetzt"
"amflifico","erweitern"
"amica","Freundin, Geliebte, Freudenmädchen, befreundet"
"amicae","Freundin"
"amici","Freund"
"amicio","umwerfen, umhüllen"
"amicitia","Freundschaft, die Freundschaft"
"amicitiae","Freundschaft"
"amicitiam sequi","sich an den Freundschaftsbund halten"
"amicorum causa","um der Freunde willen"
"amicorum gratia","um der Freunde willen, der Freunde wegen"
"amicti","Mantel"
"amictorium","Büstenhalter"
"amictus","das Umwerfen eines Gewandes, Mantel"
"amicula","Geliebte"
"amiculum","Mantel"
"amiculus","der vertraute Freund"
"amicum","befreundet"
"amicus","befreundet, Freund, der Freund, freundlich"
"amigro","fortziehen"
"amilla","Armband"
"amissio","Verlust"
"amita","Tante, Schwester des Vaters"
"amitae","Schwester des Vaters, Tante"
"amittere","weglassen, verlieren"
"amitto","weggehen lassen, entkommen lassen"
"amnestia","Vergebung"
"amnicola","an Strömen heimisch"
"amniculus","Flüsschen"
"amnis","Strom, Wildbach, der Strom"
"amo","lieben, liebhaben, gern tun"
"amoenitas","Schönheit, Annehmlichkeit"
"amoenus","schön, angenehm, lieblich gelegen, reizend gelegen"
"amolior","wegschaffen, beseitigen"
"amoliri","fortschaffen"
"amor","Liebe, Liebelei, die Liebe, Liebling"
"amoris","Liebe, Liebling"
"amotio","Entfernung, Entfernen"
"amotionis","Entfernung, Entfernen"
"amoveo","fortbewegen, beseitigen"
"amovere","entfernen, fortschaffen"
"amphibolia","Zweideutigkeit"
"amphithalamus","Schlafgemach"
"amphitheatralis","amphitheatralisch"
"amphitheatri","Amphitheater"
"amphitheatrum","Amphitheater"
"Amphitrite","Meer, Ozean"
"Amphitryoniades","Herkules"
"amphora","Weinkrug, Flüssigkeitsmaß"
"ampla","Anlass, umfangreich"
"amplecti","umarmen"
"amplector","umschlingen, liebgewinnen"
"amplexor","liebevoll umarmen"
"amplexus","Umarmung"
"ampliatio","Vertagung eines Richterspruchs"
"amplificare","erweitern"
"amplificatio","Vergrößerung"
"amplificationis","Vergrößerung"
"amplificator","Förderer"
"amplifice","prächtig"
"amplio","vergrößern"
"amplitudo","Geräumigkeit, Großartigkeit, Weite, Größe, Ansehen"
"amplius","weiter, mehr, in höherem Grade, länger"
"ampliuscule","allzu reichlich"
"amplum","umfangreich"
"amplus","umfangreich, weit, geräumig, bedeutend, ansehnlich"
"ampulla","Salbenfläschchen"
"ampullarius","Flaschenmacher"
"ampullor","schwülstig reden, schwülstig schreiben"
"amputatio","das Abschneiden"
"amputo","ringsum abschneiden"
"Amstelodamum","Amsterdam"
"amurca","Ölschaum"
"amussis","das Lineal der Zimmerleute"
"amygdalum","Mandel, Mandelkern"
"amystis","das Leeren des Bechers in einem Zuge"
"an","etwa, ab"
"ana","je, zu gleichen Teilen"
"anabathra","Podium"
"Anaces","die Dioskuren"
"anachoreta","Einsiedler"
"anadema","Kopfbinde der Frauen"
"anaglypta","ziselierte Arbeiten"
"anagnostes","Vorleser"
"analecta","Brockensammler"
"analectris","kleines Schulterkissen"
"analogia","gleiches Verhältnis, Analogie"
"anancaeum","großer Humpen"
"anapaestus","anapästisch"
"anas","Ente"
"anathema","Weihgeschenk"
"anaticula","Entchen"
"anatinus","Entenfleisch"
"anatis","Ente"
"anatocismus","Zinseszins"
"anceps","zweideutig, unentschieden"
"Anchona","Ancona"
"ancile","Schild"
"ancilla","Diener, Dienerin, Magd"
"ancillae","Magd"
"ancillariolus","Schürzenjäger"
"ancillaris","Mägden zukommend"
"ancillula","junge Magd"
"ancisus","rundum beschnitten"
"Anconitana civitas","Ancona"
"ancora","Anker"
"ancorae","Anker"
"ancorale","Ankertau"
"ancorarius","zum Anker gehörig"
"andabata","Blindkämpfer"
"Andegavium","Angers"
"Andemantunnum","Angers"
"Andernacum","Andernach"
"androgynus","Zwitter"
"andron","Gang"
"anellus","kleiner Ring"
"aneo","altersschwach sein"
"anethum","Dill"
"anfractus","Biegung, Umweg, Krümmung"
"angeli","Engel, Kante"
"angellus","Winkelchen, Eckchen"
"angelus","Engel, Kante"
"angere","ängstigen"
"angina","Halsentzündung"
"angiportum","Gässchen"
"ango","zusammendrücken, beunruhigen"
"angor","Atemnot, Angst"
"angoris","Angst"
"anguicomus","schlangenhaarig"
"anguiculus","kleine Schlange"
"anguifer","schlangentragend"
"anguigena","von Schlangen erzeugt"
"anguilla","Aal"
"anguimanus","schlangenarmig"
"anguineus","schlangenartig"
"anguipes","schlangenfüßig"
"anguis","Schlange"
"anguitenens","Schlangenträger"
"angularis","eckig"
"anguli","Ecke"
"angulus","Ecke, der Winkel"
"angusta","eng, knapp"
"angustiae","Enge, Kürze, Beschränktheit"
"angustiarum","Beschränktheit, Enge"
"angusto","beschränken"
"angustum","eng, knapp"
"angustus","eng, schmal, misslich, knapp"
"anhelitus","Keuchen, Hauch"
"anhelo","keuchen, ausschnauben"
"anhelus","keuchend, atemraubend"
"Anicium","Le Puy "
"anicula","altes Mütterchen"
"anilis","altersschwach"
"anilitas","hohes Alter"
"anima","Lufthauch, Atem, Seelen der Verstorbenen, Seele, Leben, Geist, Lebenskraft"
"animabilis","belebend"
"animadversio","Aufmerksamkeit, Tadel, Wahrnehmung, Achtung, Bemerkung"
"animadversionis","Wahrnehmung, Achtung, Bemerkung"
"animadversor","Beobachter"
"animadvertere","bemerken, einschreiten, beobachten"
"animadverto","aufmerken, bemerken, tadeln"
"animae","Geist, Lebenskraft"
"animal","Tier, Lebewesen, Geschöpf"
"animalis","luftig, belebt, Geschöpf, Tier"
"animans","lebend, belebt"
"animantis","belebt"
"animatio","Belebung"
"animatus","belebt, gesinnt, mutig"
"animi","Geist, Mut, Seele"
"animi affectus","Stimmung"
"animi attentio","Andacht"
"animi attentionis","Andacht"
"animi concitatio","Leidenschaft"
"animi concitationis","Leidenschaft"
"animi defectus","Bewusstlosigkeit"
"animo","beleben, sich entschließen"
"animo carens","mutlos"
"animo carentis","mutlos"
"animo deficere","den Mut verlieren"
"animo relicta","bewusstlos, ohnmächtig, bewusstlos"
"animo relictum","ohnmächtig, bewusstlos"
"animo relictus","ohnmächtig, bewusstlos"
"animosa","mutig"
"animositas","Tapferkeit, Ehrgeiz, Erbitterung"
"animosum","mutig"
"animosus","mutig, heftig"
"animula","Seelchen"
"animulus","Herzchen"
"animum advertere","auf etwas achten"
"animum attendere","acht geben, aufpassen, achtgeben"
"animum inducere","sich entschließen"
"animum intendere","beachten"
"animus","Leben, Seele, Geist, Sinn, Gesinnung, Herz, Mut"
"animus generosus","Edelmut"
"anitis","Ente"
"annalis","das Jahr, die Jahre"
"annato","heranschwimmen"
"annectere","anknüpfen"
"annecto","anknüpfen"
"annehmen","voraussetzen"
"annexus","Verbindung, Verwandtschaft"
"anni","Jahr"
"anniculus","einjährig"
"annitor","sich anstemmen"
"anniversaria","alljährlich"
"anniversarium","alljährlich"
"anniversarius","jedes Jahr wiederkehrend, alljährlich"
"anno","hinzuschwimmen"
"annona","Jahresertrag"
"annosus","bejahrt"
"annotamentum","Anmerkung"
"annotatio","schriftliche Bemerkung"
"annotator","Beobachter"
"annotinus","vorjährig"
"annoto","schriftlich vermerken"
"annua","jährlich"
"annullo","vernichten"
"annulus","der Ring, ringförmiger Teil eines Organs"
"annumero","zuzählen, auszahlen, hinzuzählen"
"annuntiatio","Verkündigung"
"annuntiator","Verkündiger, Prediger"
"annuntio","ankündigen, berichten"
"annuo","zunicken, zustimmen"
"annus","Jahr, Jahreszeit, Lebensjahr"
"annuto","immer wieder zunicken"
"annuum","jährlich"
"annuus","für ein Jahr, jährlich, ein Jahr dauernd"
"anonymos","unbekannt"
"anprecor","anflehen"
"anquiro","aufsuchen, untersuchen"
"ansa","Griff, Henkel, Gelegenheit"
"ansatus","die Arme in die Seiten gestemmt"
"anser","Gans"
"anseris","Gans"
"Ansibarium","Osnabrück"
"Ansloa","Oslo"
"antae","Umfassung, Türrahmen"
"ante","vorwärts, voraus, vorher, vor"
"ante eam","davor"
"ante eum","davor"
"ante id","davor"
"ante lucem","vor Anbruch des Tages"
"ante os","angesichts"
"ante-","vorangehen, übertreffen, hervorragen, sich auszeichnen"
"antea","vorher"
"anteambulo","Vorläufer"
"antebrachium","der Unterarm"
"antecanis","Vorhund, kleiner Hund"
"antecapio","vorwegnehmen"
"antecedens","vorübergehend"
"antecedo","vorangehen, überlegen sein"
"antecello","hervorragen"
"antecessio","Vorauseilen"
"antecessor","Vorläufer, Vorgänger im Amt"
"anteeo","vorangehen, übertreffen"
"antefero","vorantragen, vorziehen"
"anteferre","bevorzugen"
"antefixus","vorn befestigt"
"antegredior","vorausgehen"
"antehabeo","vorziehen"
"antehac","bisher"
"anteire","vorangehen, zuvorkommen, übertreffen"
"antelogium","Prolog"
"antelucanus","vor Tage"
"antemeridianus","Vormittags"
"antemitto","vorausschicken"
"antenna","Segelstange"
"anteoccupatio","Vorwegnahme der Einwürfe des Gegners"
"antepartum","das vorher Erworbene"
"antepes","Vorderfuß"
"antepono","voranstellen"
"anterior","der frühere"
"Anteros","Gott der Gegenliebe"
"antes","Reihen von"
"antesignanus","Vorkämpfer"
"antestor","als Zeugen anrufen"
"antevenio","zuvorkommen, übertreffen"
"anthypophora","Widerlegung eines möglichen Einwandes"
"anticipatio","angeborene Vorstellung"
"anticipo","vorausnehmen, verkürzen"
"antidotum","Gegenmittel"
"antigerio","vorzugsweise"
"antik","altertümlich"
"antinomia","Konflikt der Gesetze"
"antiphona","kirchlicher Wechselgesang"
"antiphonarium","Sammlung der Antiphonen"
"antipodes","Antipoden"
"Antipolis","Antibes"
"antiqua","altertümlich, antik"
"Antiqua civitas","Oldenburg"
"antiquarius","das Altertum betreffend"
"antiquatis","Antike, Alter, alte Zeit"
"antiquitas","Altertum, die Menschen der alten Zeit, Antike, Alter, alte Zeit"
"antiquitus","in alter Zeit, von alters her"
"antiquum","altertümlich, antik"
"antiquus","der vordere, alt, vorig, altertümlich, antik"
"antisigma","kritisches Zeichen"
"antisophista","Grammatiker"
"antistes","Tempelvorsteher"
"antisto","voranstehen"
"antlia","Pumpe"
"antrum","Höhle, die Organhöhle, Körperhöhle, Knochenhöhle"
"Antunnacum","Andernach"
"Antverpia","Antwerpen"
"anularius","zum Siegelring gehörig"
"anulatus","mit Ringen geschmückt"
"anuli","Reif, Reifen, Ring"
"anulus","Ring, Reif, Reifen"
"anus","alte Frau, der After, Greisin"
"anxia","ängstlich"
"anxietas","Ängstlichkeit"
"anxifer","angstbringend"
"anxitudo","Ängstlichkeit"
"anxium","ängstlich"
"anxius","ängstlich"
"aorta","die Aorta, die Hauptschlagader des Körpers"
"apage","pack dich"
"apathia","Leidenschaftslosigkeit"
"apeliotes","Ostwind"
"aper","Eber"
"aperio","öffnen, aufschließen, aufdecken"
"aperire","öffnen, aufdecken, offenbaren"
"aperta","auf, geöffnet, offensichtlich"
"aperte","gerade heraus"
"aperto","ganz entblößen"
"apertum","auf, geöffnet, offensichtlich"
"apertus","offen, offenbar, auf, geöffnet, offensichtlich"
"apex","Helmspitze"
"aphractus","Schiff ohne Verdeck"
"Aphrodisia","Fest der Aphrodite"
"aphronitrum","Schaumsalpeter"
"apicatus","mit der Priestermütze geschmückt"
"apicula","Bienchen"
"apinae","Nichtigkeiten"
"apis","Biene"
"apiscor","erreichen"
"apium","Sellerie"
"aplustra","Heck"
"apodyterium","Auskleidezimmer"
"apolactizo","fortstoßen"
"apologeticum","Verteidigung"
"apologo","verwerfen"
"apologus","Erzählung, Märchen"
"apophoretus","zum Mitnehmen bestimmt"
"apoproegmena","Zurückgewiesenes"
"aposphragisma","Siegel"
"apostata","Abtrünniger"
"apostolicus","apostolisch"
"apostolus","Apostel"
"apostrophe","Abkehr"
"apotheca","Vorratskammer, Apotheke"
"apothecarius","Lagerverwalter, Apotheker"
"apparatio","Zurüstung"
"apparatus","Herstellung, wohl ausgerüstet, Feier, Veranstaltung"
"appareo","zum Vorschein kommen"
"apparere","erscheinen"
"appario","erwerben, gewinnen"
"apparitio","Dienst eines Unterbeamten"
"apparitor","Unterbeamter"
"apparitura","Unterbeamtendienst"
"apparo","vorbereiten"
"appellare","durchsetzen, aussprechen"
"appellatio","Ansprache, Berufung, Aussprache"
"appellationis","Aussprache"
"appellator","Berufungskläger"
"appellito","zu nennen pflegen"
"appello","ansprechen, aussprechen, ich spreche an, ich benenne, ich nenne"
"appendicis","Anhang, Zusatz"
"appendicula","kleines Anhängsel"
"appendix","Zugabe, Anhängsel, Anhang, Zusatz"
"appendo","auszahlen"
"Appenninicola","Bewohner der Apenninen"
"Appenninus","die Apenninen"
"appetens","begierig"
"appetentis","begierig"
"appetere","verlangen"
"appetitio","das Streben"
"appingo","dazumalen"
"applaudo","Beifall schlagen"
"applausus","Applaus"
"applicatio","Anschluss, Zuneigung"
"applicitus","angepasst"
"applico","anlehnen"
"apploro","dabei jammern"
"apponere","anhalten, daran halten"
"appono","auftragen"
"apporrectus","daneben hingestreckt"
"apportare","herbei bringen, herbeitragen"
"apporto","herbeitragen"
"apposco","dazufordern"
"appositio","Zusatz"
"appositus","naheliegend, brauchbar"
"appotus","betrunken"
"apprehendo","anfassen, erfassen"
"apprime","vorzüglich"
"apprimo","andrücken"
"apprimus","bei weitem der erste"
"approbatio","Zustimmung, Beweis"
"approbator","der etwas billigt"
"approbe","recht gut"
"approbo","billigen"
"appromitto","versprechen"
"appropero","beschleunigen"
"appropinquare","nähern, sich nähern"
"appropinquat","er nähert sich"
"appropinquatio","Annäherung"
"appropinquo","nahekommen"
"appugno","angreifen"
"appulsus","Annäherung"
"apricatio","Sonnenbad"
"apricitas","milde Sonnenwärme"
"apricor","sich sonnen"
"apricum","Sonnenlicht"
"apricus","sonnig"
"Aprilis","April"
"aprugnus","vom Eber"
"apta","abhalten, abhängig"
"aptare","anpassen"
"apto","genau anpassen, instand setzen"
"aptum","abhalten, abhängig"
"aptus","genau angepasst, angemessen, passend, geeignet, abhalten, abhängig"
"apud","bei, in der Nähe von"
"apyrenum","Granatapfel"
"aqua","Wasser, Regenwasser, das Wasser"
"aqua et igni interdicere","verbannen"
"Aquaburgum","Wasserburg am Inn"
"Aquae","Baden-Baden, Gewässer, Wasser"
"Aquae Allobrogum","Aix-les-Bains"
"Aquae Bigerronum","Bagnères-de-Bigorre"
"Aquae Gratianae","Aix-les-Beins"
"Aquae Mattiacae","Wiesbaden"
"Aquae Mortuae","Aigues-Mortes"
"Aquae Pannonicae","Baden bei Wien"
"Aquae Sextiae","Aix-en-Provence"
"Aquae Sulis","Bath"
"aquaeductus","Wasserleitung, die Wasserleitung"
"aqualiculus","Magen, Schweinemagen"
"aqualis","Wasserkrug"
"aquari","Wasser holen"
"aquarum","Gewässer"
"aquatilis","am Wasser befindlich"
"aquatio","das Wasserholen, Tränke"
"aquationis","Tränke"
"aquator","Wasserholer"
"aquatus","wässerig"
"Aquianum","Evian-les-Bains"
"aquila","Adler, Legionsadler"
"aquilae","Adler"
"Aquilegia","Aquileja"
"Aquileja","Aquileja"
"aquilex","Wasserbauingenieur"
"Aquilia","L'Aquila"
"aquilifer","Adlerträger der Legion"
"aquilinus","Adler"
"aquilo","Nordnordostwind"
"aquilonalis","nördlich"
"aquilonius","nördlich"
"aquilus","schwärzlich"
"aquis submergi","ertrinken"
"Aquisgranum","Aachen"
"aquor","Wasser holen"
"aquosus","wasserreich"
"aquula","Wässerchen"
"ara","Altar, Erhöhung, der Altar, Opferaltar"
"Arabia","Arabien"
"arae","Altar, Opferaltar"
"Arae Flaviae","Rottweil"
"aranea","Spinngewebe, Spinne"
"araneae","Spinne"
"araneola","kleine Spinne"
"araneosus","Spinngewebe"
"araneus","zur Spinne gehörig"
"arare","pflügen"
"aratio","das Pflügen"
"aratiuncula","Äckerchen"
"arator","Landmann, Bauer"
"aratri","Pflug"
"aratrum","Pflug"
"Arausio","Orange"
"arbiter","Augenzeuge, Schiedsrichter, Richter"
"arbitor","beobachten, meinen"
"arbitra","Zeugin, Richterin"
"arbitrari","dafürhalten, meinen"
"arbitrarius","willkürlich"
"arbitrariuso","vermutlich"
"arbitratus","Willkür, unbeschränkte Vollmacht, im Glauben dass"
"arbitrii","Ermessen"
"arbitrium","Anwesenheit, Schiedsspruch, Machtspruch, Schiedspruch, freies Ermessen, Gutdünken, Ermessen"
"arbor","Baum, Galgen"
"arboreus","vom Baume"
"arboris","Baum"
"arbuscula","Bäumchen"
"arbustum","Baumpflanzung"
"arbustus","mit Bäumen bepflanzt"
"arbutum","Frucht des Erdbeerbaumes"
"arbutus","Erdbeerbaum"
"arca","Kasten, Geldkasten, Brückenbogen, Kasse"
"arcae","Kasse, Kasten"
"arcana","geheim"
"arcanum","Geheimnis, geheim"
"arcanus","geheim"
"arceo","einhegen, festhalten"
"arcera","gedeckter Wagen"
"arcere","abhalten, abwehren, hindern"
"arcessere","herbeirufen, holen"
"arcessitor","Ruhestörer"
"arcessitus","das Herbeirufen"
"arcesso","kommen lassen, herbeiführen"
"archangelus","Erzengel"
"archetypi","Original, Urbild"
"archetypus","Original, Urbild"
"archiatros","erster Arzt"
"archiclinicus","Obertotengräber"
"archidiaconus","Archidiakon"
"archidux","Erzherzog"
"archiepiscopalis","erzbischöflich"
"archiepiscopus","Erzbischof"
"archimagirus","Küchenmeister"
"archimandrita","Vorsteher eines griechischen Klosters"
"archimimus","Hauptdarsteller im Mimus"
"archipirata","Seeräuberhauptmann"
"archisynagogus","Synagogenvorsteher"
"architecti","Baumeister"
"architecticus","des Baumeisters"
"architecton","Baumeister"
"architector","bauen, herrichten"
"architectura","Baukunst"
